ID;NAME;CODE;CODE_CBDUIG;CODE_ASPASSPORT;REGION_ID;;;;;;;;;;;
5213;мхйнкнцнпяйне онл нрдекю бмсрпеммху дек нйпсцю бъгмхйх бкюдхлхпяйни нак.;333-005;333005;333005;1324;;;;;;;;;;;
5214;лярепяйне нл нрдекю бмсрпеммху дек нйпсцю бъгмхйх бкюдхлхпяйни нак.;333-006;333006;333006;1324;;;;;;;;;;;
5215;мнбнбъгмхйнбяйне нл нрдекю бмсрпеммху дек нйпсцю бъгмхйх бкюдхлхпяйни нак.;333-007;333007;333007;1324;;;;;;;;;;;
5216;йспкнбяйхи цнпндяйни нл сбд цсяэ-упсярюкэмнцн п-мю бкюдхлхпяйни нак.;333-008;333008;333008;1324;;;;;;;;;;;
8055;мнбнсгемяйхи пнбд яюпюрнбяйни нак.;642-030;642030;642030;1354;;;;;;;;;;;
8056;нбд нгхмяйнцн п-мю яюпюрнбяйни нак.;642-031;642031;642031;1354;;;;;;;;;;;
8057;оепекчаяйхи пнбд яюпюрнбяйни нак.;642-032;642032;642032;1354;;;;;;;;;;;
8058;нбд ц. оерпнбяйю х оерпнбяйнцн п-мю яюпюрнбяйни нак.;642-033;642033;642033;1354;;;;;;;;;;;
8059;нбд охрепяйнцн п-мю яюпюрнбяйни нак.;642-034;642034;642034;1354;;;;;;;;;;;
8060;нбд ц. осцювебю х осцювебяйнцн п-мю яюпюрнбяйни нак.;642-035;642035;642035;1354;;;;;;;;;;;
8061;пнбемяйхи пнбд яюпюрнбяйни нак.;642-036;642036;642036;1354;;;;;;;;;;;
8062;пнлюмнбяйхи нбд яюпюрнбяйни нак.;642-037;642037;642037;1354;;;;;;;;;;;
6098;нрдек бмсрпеммху дек жемрпюкэмнцн нйпсцю цнпндю йнярпнлш;443-001;443001;443001;1335;;;;;;;;;;;
8063;нбд он ц. прхыебс х прхыебяйнлс пюинмс яюпюрнбяйни нак.;642-038;642038;642038;1354;;;;;;;;;;;
8064;яюлникнбяйхи пнбд яюпюрнбяйни нак.;642-039;642039;642039;1354;;;;;;;;;;;
7396;юйаскюйяйхи пнбд нпемаспцяйни нак.;562-012;562012;562012;1346;;;;;;;;;;;
7397;юкейяюмдпнбяйхи пнбд нпемаспцяйни нак.;562-013;562013;562013;1346;;;;;;;;;;;
7398;юяейеебяйхи пнбд нпемаспцяйни нак.;562-014;562014;562014;1346;;;;;;;;;;;
8802;веялемяйхи пнбд векъахмяйни нак.;742-039;742039;742039;1363;;;;;;;;;;;
8035;юкейяюмдпнбн-цюияйхи пнбд яюпюрнбяйни нак.;642-007;642007;642007;1354;;;;;;;;;;;
8036;юпйюдюйяйхи пнбд яюпюрнбяйни нак.;642-008;642008;642008;1354;;;;;;;;;;;
8037;нбд ц. юрйюпяйю яюпюрнбяйни нак.;642-009;642009;642009;1354;;;;;;;;;;;
8038;аюгюпмн-йюпюаскюйяйхи нбд яюпюрнбяйни нак.;642-010;642010;642010;1354;;;;;;;;;;;
8039;сбд ц. аюкюйнбн х аюкюйнбяйнцн п-мю яюпюрнбяйни нак.;642-012;642012;642012;1354;;;;;;;;;;;
8040;сбд ц. аюкюьнбю х аюкюьнбяйнцн п-мю яюпюрнбяйни нак.;642-014;642014;642014;1354;;;;;;;;;;;
8041;нбд аюкрюияйнцн п-мю яюпюрнбяйни нак.;642-015;642015;642015;1354;;;;;;;;;;;
8042;нбд ц. бнкэяйю яюпюрнбяйни нак.;642-016;642016;642016;1354;;;;;;;;;;;
8043;бняйпеяемяйхи пнбд яюпюрнбяйни нак.;642-017;642017;642017;1354;;;;;;;;;;;
8044;депцювебяйхи пнбд яюпюрнбяйни нак.;642-018;642018;642018;1354;;;;;;;;;;;
8045;нбд дсунбмхжйнцн п-мю яюпюрнбяйни нак.;642-019;642019;642019;1354;;;;;;;;;;;
8046;нбд ейюрепхмнбяйнцн п-мю яюпюрнбяйни нак.;642-020;642020;642020;1354;;;;;;;;;;;
8047;нбд епьнбяйнцн п-мю яюпюрнбяйни нак.;642-021;642021;642021;1354;;;;;;;;;;;
8048;нбд хбюмреебяйнцн п-мю яюпюрнбяйни нак.;642-022;642022;642022;1354;;;;;;;;;;;
8049;нбд ц. йпюямнюплеияйю х йпюямнюплеияйнцн п-мю яюпюрнбяйни нак.;642-024;642024;642024;1354;;;;;;;;;;;
8050;нбд йпюямнйсряйнцн п-мю яюпюрнбяйни нак.;642-025;642025;642025;1354;;;;;;;;;;;
8051;нбд йпюямноюпрхгюмяйнцн п-мю яюпюрнбяйни нак.;642-026;642026;642026;1354;;;;;;;;;;;
8052;нбд кшянцнпяйнцн п-мю яюпюрнбяйни нак.;642-027;642027;642027;1354;;;;;;;;;;;
8053;нбд ц. люпйяю х люпйянбяйнцн п-мю яюпюрнбяйни нак.;642-028;642028;642028;1354;;;;;;;;;;;
8054;нбд мнбнаспюяйнцн п-мю яюпюрнбяйни нак.;642-029;642029;642029;1354;;;;;;;;;;;
6192;сбд йспяйни нак.;461-001;461001;461001;1337;;;;;;;;;;;
6193;сбд ц. йспяйю;462-001;462001;462001;1337;;;;;;;;;;;
6194;нбд аекнбяйнцн п-мю йспяйни нак.;462-002;462002;462002;1337;;;;;;;;;;;
6195;нбд анкэьеянкдюряйнцн п-мю йспяйни нак.;462-003;462003;462003;1337;;;;;;;;;;;
6197;нбд цнпьевемяйнцн п-мю йспяйни нак.;462-005;462005;462005;1337;;;;;;;;;;;
6198;нбд длхрпхебяйнцн п-мю йспяйни нак.;462-006;462006;462006;1337;;;;;;;;;;;
6199;нбд ц. фекегмнцнпяйю йспяйни нак.;462-007;462007;462007;1337;;;;;;;;;;;
6200;нбд гнкнрсухмяйнцн п-мю йспяйни нак.;462-009;462009;462009;1337;;;;;;;;;;;
6201;нбд йюярнпемяйнцн п-мю йспяйни нак.;462-010;462010;462010;1337;;;;;;;;;;;
6202;нбд йнмшьебяйнцн п-мю йспяйни нак.;462-011;462011;462011;1337;;;;;;;;;;;
6203;нбд йнпемебяйнцн п-мю йспяйни нак.;462-012;462012;462012;1337;;;;;;;;;;;
6204;нбд йспяйнцн п-мю йспяйни нак.;462-013;462013;462013;1337;;;;;;;;;;;
6205;нбд йспвюрнбяйнцн п-мю йспяйни нак.;462-014;462014;462014;1337;;;;;;;;;;;
6206;нбд кэцнбяйнцн п-мю йспяйни нак.;462-015;462015;462015;1337;;;;;;;;;;;
6207;нбд люмрспнбяйнцн п-мю йспяйни нак.;462-016;462016;462016;1337;;;;;;;;;;;
6208;нбд ледбемяйнцн п-мю йспяйни нак.;462-017;462017;462017;1337;;;;;;;;;;;
7581;нрдек бмсрпеммху дек аефюмхжйнцн пюинмю ояйнбяйни накюярх;602-003;602003;602003;1350;;;;;;;;;;;
4925;нрдек бмсрпеммху дек лефдспевемяйнцн пюинмю бнкнцндяйни накюярх;352-018;352018;352018;3682324;;;;;;;;;;;
4926;нрдек бмсрпеммху дек мхйнкэяйнцн пюинмю бнкнцндяйни накюярх;352-019;352019;352019;3682324;;;;;;;;;;;
5568;нбд йНЛЯНЛНКЭЯЙНЦН ПЮИНМЮ хБЮМНБЯЙНИ НАКЮЯРХ;372-011;;372011;3685662;;;;;;;;;;;
8213;сбд кемхмяйнцн п-мю ц. ейюрепхмаспцю;662-001;662001;662001;144723;;;;;;;;;;;
7023;нбд онвхмйнбяйнцн п-мю мхфецнпндяйни нак.;522-047;522047;522047;1343;;;;;;;;;;;
5570;нбд рЕИЙНБЯЙНЦН ПЮИНМЮ хБЮМНБЯЙНИ НАКЮЯРХ;372-013;;372013;3685662;;;;;;;;;;;
5571;нбд чПЭЕБЕЖЙНЦН ПЮИНМЮ хБЮМНБЯЙНИ НАКЮЯРХ;372-014;;372014;3685662;;;;;;;;;;;
5572;нбд чФЯЙНЦН ПЮИНМЮ хБЮМНБЯЙНИ НАКЮЯРХ;372-015;;372015;3685662;;;;;;;;;;;
5573;нбд Ц. бХВСЦЮ хБЮМНБЯЙНИ НАКЮЯРХ;372-016;;372016;3685662;;;;;;;;;;;
8554;етпелнбяйхи пнбд рскэяйни нак.;712-014;712014;712014;1360;;;;;;;;;;;
5540;сбд ц. хпйсряйю;383-012;383012;383012;1329;;;;;;;;;;;
5557;сбд хБЮМНБЯЙНИ НАКЮЯРХ;371-001;;371001;3685662;;;;;;;;;;;
5558;нбд нЙРЪАПЭЯЙНЦН ПЮИНМЮ Ц. хБЮМНБН;372-001;;372001;3685662;;;;;;;;;;;
8558;йхлнбяйхи пнбд рскэяйни нак.;712-018;712018;712018;1360;;;;;;;;;;;
8559;йспйхмяйхи пнбд рскэяйни нак.;712-019;712019;712019;1360;;;;;;;;;;;
8560;кемхмяйхи пнбд рскэяйни нак.;712-020;712020;712020;1360;;;;;;;;;;;
8561;мнбнлняйнбяйне псбд рскэяйни нак.;712-021;712021;712021;1360;;;;;;;;;;;
8562;нднебяйхи пнбд рскэяйни нак.;712-022;712022;712022;1360;;;;;;;;;;;
8563;окюбяйхи пнбд рскэяйни нак.;712-023;712023;712023;1360;;;;;;;;;;;
8564;ясбнпнбяйхи пнбд рскэяйни нак.;712-024;712024;712024;1360;;;;;;;;;;;
8565;реокн-нцюпебяйхи пнбд рскэяйни нак.;712-025;712025;712025;1360;;;;;;;;;;;
5890;ро стля пняяхх он йхпнбяйни накюярх б кеаъфяйнл пюинме;430-015;430015;431701;1334;;;;;;;;;;;
5891;ро стля пняяхх он йхпнбяйни нак. б ксгяйнл п-ме;431-801;431801;431801;1334;;;;;;;;;;;
5892;ро стля пняяхх он йхпнбяйни нак. б люклшфяйнл п-ме;431-901;431901;431901;1334;;;;;;;;;;;
8104;мебекэяйхи цнпндяйни нбд яюуюкхмяйни нак.;652-008;652008;652008;1355;;;;;;;;;;;
8105;мнцкхйяйхи пнбд яюуюкхмяйни нак.;652-009;652009;652009;1355;;;;;;;;;;;
8103;люйюпнбяйхи пнбд яюуюкхмяйни нак.;652-007;652007;652007;1355;;;;;;;;;;;
3348;нбд кемхмяйнцн п-мю ц. люуювйюкш пеяосакхйх дюцеярюм;052-001;52001;52001;180216;;;;;;;;;;;
7024;нбд яелемнбяйнцн п-мю мхфецнпндяйни нак.;522-048;522048;522048;1343;;;;;;;;;;;
7025;нбд яепцювяйнцн п-мю мхфецнпндяйни нак.;522-049;522049;522049;1343;;;;;;;;;;;
7026;нбд яевемнбяйнцн п-мю мхфецнпндяйни нак.;522-050;522050;522050;1343;;;;;;;;;;;
7027;нбд янямнбяйнцн п-мю мхфецнпндяйни нак.;522-051;522051;522051;1343;;;;;;;;;;;
7028;нбд яоюяяйнцн п-мю мхфецнпндяйни нак.;522-052;522052;522052;1343;;;;;;;;;;;
7029;нбд рнмйхмяйнцн п-мю мхфецнпндяйни нак.;522-053;522053;522053;1343;;;;;;;;;;;
7030;нбд рнмьюебяйнцн п-мю мхфецнпндяйни нак.;522-054;522054;522054;1343;;;;;;;;;;;
7031;нбд спемяйнцн п-мю мхфецнпндяйни нак.;522-055;522055;522055;1343;;;;;;;;;;;
7032;нбд вйюкнбяйнцн п-мю мхфецнпндяйни нак.;522-056;522056;522056;1343;;;;;;;;;;;
7033;нбд ьюпюмцяйнцн п-мю мхфецнпндяйни нак.;522-057;522053;522057;1343;;;;;;;;;;;
7034;нбд ьюрйнбяйнцн п-мю мхфецнпндяйни нак.;522-058;522058;522058;1343;;;;;;;;;;;
